#,CUSTOM.date [local], CUSTOM.updateTime [local], OSD.flyTime, OSD.flyTime [s], OSD.latitude, OSD.longitude, OSD.height [ft], OSD.heightMax [ft], OSD.vpsHeight [ft], OSD.altitude [ft], OSD.hSpeed [MPH], OSD.hSpeedMax [MPH], OSD.xSpeed [MPH], OSD.xSpeedMax [MPH], OSD.ySpeed [MPH], OSD.ySpeedMax [MPH], OSD.zSpeed [MPH], OSD.zSpeedMax [MPH], OSD.pitch, OSD.roll, OSD.yaw, OSD.yaw [360], OSD.flycState, OSD.flycCommand, OSD.flightAction, OSD.gpsNum, OSD.gpsLevel, OSD.isGPSUsed, OSD.nonGPSCause, OSD.droneType, OSD.isSwaveWork, OSD.waveError, OSD.goHomeStatus, OSD.batteryType, OSD.ctrlDevice, OSD.isOnGround, OSD.isMotorOn, OSD.isMotorBlocked, OSD.motorStartFailedCause, OSD.motorFailReason, OSD.isImuPreheated, OSD.imuInitFailReason, OSD.isAcceletorOverRange, OSD.isBarometerDeadInAir, OSD.isCompassError, OSD.isGoHomeHeightModified, OSD.canIOCWork, OSD.isNotEnoughForce, OSD.isOutOfLimit, OSD.isPropellerCatapult, OSD.isVibrating, OSD.isVisionUsed, OSD.voltageWarning, GIMBAL.mode, GIMBAL.pitch, GIMBAL.roll, GIMBAL.yaw, GIMBAL.yaw [360], GIMBAL.isPitchAtLimit, GIMBAL.isRollAtLimit, GIMBAL.isYawAtLimit, GIMBAL.isStuck, CAMERA.isPhoto, CAMERA.isVideo, CAMERA.filename, CAMERA.sdCardIsInserted, CAMERA.sdCardState, RC.downlinkSignal, RC.uplinkSignal, RC.aileron, RC.elevator, RC.throttle, RC.rudder, RC.mode, RC.goHomeDepressed, RC.recordDepressed, RC.shutterDepressed, RC.playbackDepressed, RC.wheelDepressed, RC.wheelOffset, RC.custom1Depressed, RC.custom2Depressed, RC.custom3Depressed, RC.custom4Depressed, BATTERY.chargeLevel, BATTERY.currentPV [V], BATTERY.currentCapacity [mAh], BATTERY.fullCapacity [mAh], BATTERY.voltage [V], BATTERY.isCellVoltageEstimated, BATTERY.cellVoltage1 [V], BATTERY.cellVoltage2 [V], BATTERY.cellVoltage3 [V], BATTERY.cellVoltage4 [V], BATTERY.maxCellVoltageDeviation, BATTERY.isCellVoltageDeviationHigh, BATTERY.isVoltageLow, BATTERY.current [A], BATTERY.temperature [F], BATTERY.minTemperature [F], BATTERY.maxTemperature [F], BATTERY.usefulTime [s], BATTERY.goHomeTime [s], BATTERY.landTime [s], BATTERY.goHomeBattery, BATTERY.landBattery, BATTERY.safeFlyRadius, BATTERY.volumeConsume, BATTERY.status, BATTERY.goHomeStatus, BATTERY.goHomeCountdown, BATTERY.lowWarning, BATTERY.lowWarningGoHome, BATTERY.seriousLowWarning, BATTERY.seriousLowWarningLanding, BATTERY.timesCharged, MC.failSafeAction, HOME.latitude, HOME.longitude, HOME.distance [ft], HOME.height [ft], HOME.heightLimit [ft], HOME.isHomeRecord, HOME.goHomeMode, HOME.aircraftHeadDirection, HOME.isDynamicHomePointEnabled, HOME.isReachedLimitDistance, HOME.isReachedLimitHeight, HOME.isCompassCeleing, HOME.compassCeleStatus, HOME.isMultipleFlightModeEnabled, HOME.isBeginnerMode, HOME.isIOCEnabled, HOME.iocMode, HOME.goHomeHeight [ft], HOME.courseLockAngle, HOME.forceLandingHeight [ft], HOME.wind, HOME.dataRecorderFileIndex, RECOVER.appType, RECOVER.appVersion, RECOVER.aircraftName, RECOVER.aircraftSerial, RECOVER.cameraSerial, RECOVER.rcSerial, RECOVER.batterySerial, DETAILS.totalTime [s], DETAILS.totalDistance [ft], DETAILS.maxHeight [ft], DETAILS.maxHorizontalSpeed [MPH], DETAILS.maxVerticalSpeed [MPH], DETAILS.photoNum, DETAILS.videoTime [s], DETAILS.aircraftName, DETAILS.aircraftSerial, DETAILS.cameraSerial, DETAILS.rcSerial, DETAILS.batterySerial, DETAILS.appName, DETAILS.appType, DETAILS.appVersion, APPGPS.latitude, APPGPS.longitude, APPGPS.accuracy, APP.message, APP.tip, APP.warning
11,11/20/2018,54:12.0,0m 1.0s,1,39.89196672,-105.2622388,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.3,-41.2,318.8,Starting Motors,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.342,FALSE,4.332,4.342,4.341,4.334,0.01,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
12,11/20/2018,54:12.1,0m 1.1s,1.1,39.89196674,-105.2622388,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.4,-41.2,318.8,Starting Motors,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
13,11/20/2018,54:12.2,0m 1.2s,1.2,39.89196685,-105.2622387,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.4,-41.2,318.8,Starting Motors,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
14,11/20/2018,54:12.3,0m 1.3s,1.3,39.89196688,-105.2622386,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
15,11/20/2018,54:12.4,0m 1.4s,1.4,39.89196683,-105.2622385,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
16,11/20/2018,54:12.5,0m 1.5s,1.5,39.89196685,-105.2622385,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
17,11/20/2018,54:12.6,0m 1.6s,1.6,39.89196695,-105.2622386,0,0,0.3,6402,0,0,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
18,11/20/2018,54:12.7,0m 1.7s,1.7,39.89196698,-105.2622385,0,0,0.3,6402,1.1,1.1,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
19,11/20/2018,54:12.8,0m 1.8s,1.8,39.89196692,-105.2622386,0,0,0.3,6402,0,1.1,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.2,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
20,11/20/2018,54:12.9,0m 1.9s,1.9,39.89196695,-105.2622386,0,0,0.3,6402,0,1.1,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.045,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5227.1,1340.28,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
21,11/20/2018,54:13.0,0m 2.0s,2,39.89196705,-105.2622386,0,0,0.3,6402,1.1,1.1,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.054,FALSE,4.254,4.27,4.267,4.254,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
22,11/20/2018,54:13.1,0m 2.1s,2.1,39.89196708,-105.2622386,0,0,0.3,6402,0,1.1,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.253,FALSE,4.307,4.319,4.317,4.31,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
23,11/20/2018,54:13.2,0m 2.2s,2.2,39.89196702,-105.2622385,0,0,0.3,6402,0,1.1,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.253,FALSE,4.307,4.319,4.317,4.31,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
24,11/20/2018,54:13.3,0m 2.3s,2.3,39.89196705,-105.2622384,0,0,0.3,6402,1.5,1.5,0,0,0,0,0,0,4.1,1.4,-41.1,318.9,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.253,FALSE,4.307,4.319,4.317,4.31,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
25,11/20/2018,54:13.4,0m 2.4s,2.4,39.891967,-105.2622385,0,0,0.3,6402,0,1.5,0,0,0,0,0,0,4.1,1.4,-41,319,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.253,FALSE,4.307,4.319,4.317,4.31,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
26,11/20/2018,54:13.5,0m 2.5s,2.5,39.89196702,-105.2622385,0,0,0.3,6402,0,1.5,0,0,0,0,0,0,4.1,1.4,-41,319,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.253,FALSE,4.307,4.319,4.317,4.31,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
27,11/20/2018,54:13.6,0m 2.6s,2.6,39.89196698,-105.2622383,0,0,0.3,6402,1.1,1.5,0,0,0,0,0,0,4.1,1.4,-41,319,Manual Takeoff,Other,Takeoff (RC Assisted),16,5,TRUE,,Mavic 2 Enterprise,TRUE,FALSE,,Smart,RC,TRUE,TRUE,FALSE,,,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Follow Yaw,0,0,-41.4,318.6,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,Card Too Slow,,,1024,1024,1024,1024,1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,,,,17.253,FALSE,4.307,4.319,4.317,4.31,0.016,FALSE,FALSE,,,,,0,1,0,15,10,5525.7,1416.85,,Idle,0,25,FALSE,10,TRUE,,Go Home,39.89196334,-105.2622451,2.3,6134.4,393.7,TRUE,1,1,FALSE,FALSE,FALSE,FALSE,0,TRUE,FALSE,FALSE,Course Lock,98.4,,16.4,Calm,8,Android, 4.8.0,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,161.6,6357,51.8,45.7,9.4,0,161,dronefo...-Mavic 2 Enterprise,276DFAP001US71,0K8HF9H01103JN,,161AFA863601QP,,Android, 4.8.0,,,,,,
